0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
2PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
3PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
4PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
5PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
599/202412/07/2023,,,,,,,,,,,,,,,,,,
05/03/2024AMB,HCO,HSO,REF,PAC,161,TERAPÊUTICAPROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS,,,,,,,,,,
624/202401/04/2021,,,,,,,,,,,,,,,,,,
03/02/2025AMB,HCO,HSO,REF,124,TERAPÊUTICAPROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS,,,,,,,,,,,
6PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
7PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
8PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
9PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
10PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
11PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
12PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
13PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
14PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
15PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
16PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
17PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
18PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
19PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
20PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
21PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
22PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
23PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
24PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
25PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
26PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
27PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
28PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
29PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
30PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
31PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
32PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
33PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
34PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
35PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
36PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
37PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
38PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
39PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
40PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
41PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
42PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
43PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
44PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
45PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
46PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
47PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
48PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
49PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
50PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
51PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
52PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
53PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
54PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
55PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
56PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
57PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
58PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
59PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
60PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
61PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
62PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
63PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
64PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
65PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
66PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
67PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
68PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
69PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
70PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
71PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
72PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
73PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
74PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
75PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
76PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
77PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
78PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
79PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
80PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
610/202407/05/2024,,,,,,,,,,,,,,,,,,
01/08/2024HCO,HSO,REF,164,FÍGADO,E,VIAS,BILIARES,SISTEMA,DIGESTIVO,E,ANEXOS,PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS,,,
610/202407/05/2024,,,,,,,,,,,,,,,,,,
01/08/2024HCO,HSO,REF,164,FÍGADO,E,VIAS,BILIARES,SISTEMA,DIGESTIVO,E,ANEXOS,PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS,,,
610/202407/05/2024,,,,,,,,,,,,,,,,,,
01/08/2024HCO,HSO,REF,164,FÍGADO,E,VIAS,BILIARES,SISTEMA,DIGESTIVO,E,ANEXOS,PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS,,,
81PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
82PROCEDIMENTORN,,,,,,,,,,,,,,,,,,
